
/*
	HRK_ID		Int IDENTITY(1,1) 	NOT NULL,
	ID		Int	 	 	NOT NULL,
	MODUL_ADI	VarChar(50) 		NOT NULL,
	ACIKLAMA	VarChar(100) 		NULL,
*/

begin transaction

 DELETE FROM K2_A_HAREKETLER;

 insert into K2_A_HAREKETLER values (  -1,  'AYLAR',            'Açýlýþ');
 insert into K2_A_HAREKETLER values (  0,   'AYLAR',            'Devir');
 insert into K2_A_HAREKETLER values (  1,   'AYLAR',            'Ocak');
 insert into K2_A_HAREKETLER values (  2,   'AYLAR',            'Þubat');
 insert into K2_A_HAREKETLER values (  3,   'AYLAR',            'Mart');
 insert into K2_A_HAREKETLER values (  4,   'AYLAR',            'Nisan');
 insert into K2_A_HAREKETLER values (  5,   'AYLAR',            'Mayýs');
 insert into K2_A_HAREKETLER values (  6,   'AYLAR',            'Haziran');
 insert into K2_A_HAREKETLER values (  7,   'AYLAR',            'Temmuz');
 insert into K2_A_HAREKETLER values (  8,   'AYLAR',            'Aðustos');
 insert into K2_A_HAREKETLER values (  9,   'AYLAR',            'Eylül');
 insert into K2_A_HAREKETLER values (  10,  'AYLAR',            'Ekim');
 insert into K2_A_HAREKETLER values (  11,  'AYLAR',            'Kasým');
 insert into K2_A_HAREKETLER values (  12,  'AYLAR',            'Aralýk');
 insert into K2_A_HAREKETLER values (  13,  'AYLAR',            'Kapanýþ');

 insert into K2_A_HAREKETLER values (  1,   'MUHASEBE',            'Açýlýþ');
 insert into K2_A_HAREKETLER values (  2,   'MUHASEBE',            'Tahsil');
 insert into K2_A_HAREKETLER values (  3,   'MUHASEBE',            'Tediye');
 insert into K2_A_HAREKETLER values (  4,   'MUHASEBE',            'Mahsup');
 insert into K2_A_HAREKETLER values (  5,   'MUHASEBE',            'Kapanýþ');

 insert into K2_A_HAREKETLER values (511, 'STOK-Vezne St.Alma',  'Ödeme Yapýlmadý');
 insert into K2_A_HAREKETLER values (512, 'STOK-Vezne St.Alma',  'Ödeme Yapýldý');
 insert into K2_A_HAREKETLER values (513, 'STOK-Vezne St.Alma',  'Kýsmi Ödeme Yapýldý');
 insert into K2_A_HAREKETLER values (514, 'STOK-Vezne St.Alma',  'Ödeme Yapýlmayacak');
 insert into K2_A_HAREKETLER values (515, 'STOK-Vezne St.Alma',  'Ödeme Nakit Yapýlacak');
 insert into K2_A_HAREKETLER values (516, 'STOK-Vezne St.Alma',  'Ödeme Kredi Kartý ile Yapýlacak');
 insert into K2_A_HAREKETLER values (517, 'STOK-Vezne St.Alma',  'Ödeme Çek ile Yapýlacak');
 insert into K2_A_HAREKETLER values (518, 'STOK-Vezne St.Alma',  'Ödeme Senet ile Yapýlacak');

 insert into K2_A_HAREKETLER values (521, 'STOK-Vezne Satýþ',    'Tahsilatý Yapýlmadý');
 insert into K2_A_HAREKETLER values (522, 'STOK-Vezne Satýþ',    'Tahsilatý Yapýldý');
 insert into K2_A_HAREKETLER values (523, 'STOK-Vezne Satýþ',    'Kýsmi Tahsilat Yapýldý');
 insert into K2_A_HAREKETLER values (524, 'STOK-Vezne Satýþ',    'Tahsilat Yapýlmayacak');
 insert into K2_A_HAREKETLER values (525, 'STOK-Vezne Satýþ',    'Tahsilat Nakit Yapýlacak');
 insert into K2_A_HAREKETLER values (526, 'STOK-Vezne Satýþ',    'Tahsilat Kredi Kartý ile Yapýlacak');
 insert into K2_A_HAREKETLER values (527, 'STOK-Vezne Satýþ',    'Tahsilat Çek ile Yapýlacak');
 insert into K2_A_HAREKETLER values (528, 'STOK-Vezne Satýþ',    'Tahsilat Senet ile Yapýlacak');


 insert into K2_A_HAREKETLER values (531, 'STOK-Depo Giriþ',     'Giriþ Yapýlacak');
 insert into K2_A_HAREKETLER values (532, 'STOK-Depo Giriþ',     'Teslim Alýnmadý');
 insert into K2_A_HAREKETLER values (533, 'STOK-Depo Giriþ',     'Tamamý Teslim Alýndý');
 insert into K2_A_HAREKETLER values (534, 'STOK-Depo Giriþ',     'Eksik Teslim Alýndý');
 insert into K2_A_HAREKETLER values (535, 'STOK-Depo Giriþ',     'Ürün Giriþi Yapýlmayacak');

 insert into K2_A_HAREKETLER values (541, 'STOK-Depo Çýkýþ',     'Çýkýþ Yapýlacak');
 insert into K2_A_HAREKETLER values (542, 'STOK-Depo Çýkýþ',     'Teslimat Yapýlmadý');
 insert into K2_A_HAREKETLER values (543, 'STOK-Depo Çýkýþ',     'Tamamý Teslim Edildi');
 insert into K2_A_HAREKETLER values (544, 'STOK-Depo Çýkýþ',     'Eksik Teslimat Yapýldý');
 insert into K2_A_HAREKETLER values (545, 'STOK-Depo Çýkýþ',     'Ürün Çýkýþý Yapýlmayacak');

 insert into K2_A_HAREKETLER values (551, 'STOK-Sipariþ',        'Onay Gerekmez');
 insert into K2_A_HAREKETLER values (552, 'STOK-Sipariþ',        'Onay Bekliyor');
 insert into K2_A_HAREKETLER values (553, 'STOK-Sipariþ',        'Onaylandý');
 insert into K2_A_HAREKETLER values (554, 'STOK-Sipariþ',        'Red Edildi');

 insert into K2_A_HAREKETLER values (  0, 'STOK-HESAP DURUMU',   'Açýk');
 insert into K2_A_HAREKETLER values (  1, 'STOK-HESAP DURUMU',   'Kapalý');
 insert into K2_A_HAREKETLER values (  8, 'STOK-HESAP DURUMU',   'Cari Hesaba Ýþleme');
 insert into K2_A_HAREKETLER values (  9, 'STOK-HESAP DURUMU',   'ÝPTAL');

 insert into K2_A_HAREKETLER values ( 5011, 'STOK',    'Alým Faturasý : AFT');
 insert into K2_A_HAREKETLER values ( 5012, 'STOK',    'Mal Giriþi : MLG');
 insert into K2_A_HAREKETLER values ( 5013, 'STOK',    'Ýrsaliye ile Mal Giriþi : IRG');
 insert into K2_A_HAREKETLER values ( 5045, 'STOK',    'Verilen Sipariþ : VSP');

 insert into K2_A_HAREKETLER values ( 5021, 'STOK',    'Açýlýþ Fiþi : ACG');
 insert into K2_A_HAREKETLER values ( 5022, 'STOK',    'Fason Giriþ : FSG');
 insert into K2_A_HAREKETLER values ( 5023, 'STOK',    'Devir Giriþi : DVG');
 insert into K2_A_HAREKETLER values ( 5024, 'STOK',    'Sayým Farký Giriþi : SFG');
