
begin transaction

 create table [Lkp].[VergiDairesiTipi]
 (

   Id                 Int Unique Not null, 
   IlKodu             nVarchar(3)   null,
   IlAdi              nVarchar(30)  null, 
   IlceAdi            nVarchar(50)  null,
   VergiDairesiKodu   nVarchar(5) Unique  null,  -- SaymanlikKodu
   VergiDairesiAdi    nVarchar(100) null,

   constraint		pk_VergiDairesi primary key (Id)
 )

 create index X_VergiDairesiTipi01 on [Lkp].[VergiDairesiTipi] (VergiDairesiKodu)
 
 grant select, insert, update, delete on [Lkp].[VergiDairesiTipi] to public

 commit transaction


 begin transaction

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  (  1,  '01',  'ADANA',  'Merkez',  '1250',  'Adana İhtisas Vergi Dairesi Müdürlüğü'),
  (  2,  '01',  'ADANA',  'Merkez',  '1251',  '5 Ocak Vergi Dairesi Müdürlüğü'),
  (  3,  '01',  'ADANA',  'Merkez',  '1252',  'Yüreğir Vergi Dairesi Müdürlüğü'),
  (  4,  '01',  'ADANA',  'Merkez',  '1253',  'Seyhan Vergi Dairesi Müdürlüğü'),
  (  5,  '01',  'ADANA',  'Merkez',  '1254',  'Ziyapaşa Vergi Dairesi Müdürlüğü'),
  (  6,  '01',  'ADANA',  'Merkez',  '1255',  'Çukurova Vergi Dairesi Müdürlüğü'),
  (  7,  '01',  'ADANA',  'Ceyhan',  '1201',  'Ceyhan Vergi Dairesi Müdürlüğü'),
  (  8,  '01',  'ADANA',  'Kozan',  '1203',  'Kozan Vergi Dairesi Müdürlüğü'),
  (  9,  '01',  'ADANA',  'Karataş',  '1205',  'Karataş Vergi Dairesi Müdürlüğü'),
  ( 10,  '01',  'ADANA',  'Feke',  '1103',  'Feke Malmüdürlüğü'),
  ( 11,  '01',  'ADANA',  'Karaisalı',  '1105',  'Karaisalı Malmüdürlüğü'),
  ( 12,  '01',  'ADANA',  'Pozantı',  '1109',  'Pozantı Malmüdürlüğü'),
  ( 13,  '01',  'ADANA',  'Saimbeyli',  '1110',  'Saimbeyli Malmüdürlüğü'),
  ( 14,  '01',  'ADANA',  'Tufanbeyli',  '1111',  'Tufanbeyli Malmüdürlüğü'),
  ( 15,  '01',  'ADANA',  'Yumurtalık',  '1112',  'Yumurtalık Malmüdürlüğü'),
  ( 16,  '01',  'ADANA',  'Aladağ',  '1114',  'Aladağ Malmüdürlüğü'),
  ( 17,  '01',  'ADANA',  'İmamoğlu',  '1115',  'İmamoğlu Malmüdürlüğü'),
  ( 18,  '02',  'ADIYAMAN',  'Merkez',  '2260',  'Adıyaman Vergi Dairesi Müdürlüğü'),
  ( 19,  '02',  'ADIYAMAN',  'Kahta',  '2261',  'Kahta Vergi Dairesi Müdürlüğü'),
  ( 20,  '02',  'ADIYAMAN',  'Besni',  '2101',  'Besni Malmüdürlüğü'),
  ( 21,  '02',  'ADIYAMAN',  'Çelikhan',  '2102',  'Çelikhan Malmüdürlüğü'),
  ( 22,  '02',  'ADIYAMAN',  'Gerger',  '2103',  'Gerger Malmüdürlüğü'),
  ( 23,  '02',  'ADIYAMAN',  'Gölbaşı',  '2104',  'Gölbaşı Malmüdürlüğü'),
