


begin transaction



-- ------------------------------------------------------- 
-- MebBransTipiId
-- ------------------------------------------------------- 
create table [Lkp].[MebBransTipi]
(
   Id               Int Unique Not null, 
   BransTipi        nVarchar(100)   null,
   IsActive         Bit            null,
   
   constraint  pk_MebBransTipi primary key (Id)
)


Delete from [Lkp].[MebBransTipi]

INSERT INTO [Lkp].[MebBransTipi] (Id, BransTipi, IsActive)
 VALUES 
  ( 0,      N'', 1),
  ( 7200,   N'Acil Sağlık Hizmetleri', 1 ), 
  ( 7028,   N'Adalet', 1 ), 
  ( 2196,   N'Ağaç İşleri', 1 ), 
  ( 2208,   N'Ağaç İşleri 1', 1 ), 
  ( 2246,   N'Almanca', 1 ), 
  ( 10019,   N'Almanca Drama', 1 ), 
  ( 9989,   N'Alt Özel Sınıf Öğretmenliği', 1 ), 
  ( 2250,   N'Alt Yapı', 1 ), 
  ( 5002,   N'Anestezi ve Reanimasyon', 1 ), 
  ( 1528,   N'Arapça', 1 ), 
  ( 2422,   N'Astronomi', 1 ), 
  ( 4599,   N'Ayakkabıcılık', 1 ), 
  ( 4825,   N'Ayakkabıcılık 1', 1 ), 
  ( 4898,   N'Bale', 1 ), 
  ( 10008,   N'Basketbol', 1 ), 
  ( 2265,   N'Beden Eğitimi', 1 ), 
  ( 2792,   N'Bes/Gıda Tek.Ev Y.ve Bes.', 1 ), 
  ( 2299,   N'Bes/Gıda Tek.Ev Y.ve Bes.', 1 ), 
  ( 2284,   N'Besin Teknolojisi', 1 ), 
  ( 4806,   N'Beslenme ve Ev Yonetimi', 1 ), 
  ( 9975,   N'Bilgi Teknolojileri', 1 ), 
  ( 1139,   N'Bilgisayar', 1 ), 
  ( 1138,   N'Bilgisayar İşletmenliği', 1 ), 
  ( 9987,   N'Bilgisayar Okuryazarlığı', 1 ), 
  ( 1140,   N'Bilgisayar Öğretmenliği', 1 ), 
  ( 1119,   N'Bilgisayar Programcısı', 1 ), 
  ( 1142,   N'Bilgisayarlı Muhasebe', 1 ), 
  ( 1120,   N'Bilişim Teknolojileri', 1 ), 
  ( 9980,   N'Biyoloji', 1 ), 
  ( 4760,   N'Biyoloji(Alm)/Fen B.(Alm)', 1 ), 
  ( 1123,   N'Biyoloji/Fen Bilgisi', 1 ), 
