
begin transaction
 create table MsSoftware
 (
    Id              Int IDENTITY(1,1) NOT NULL,
    RecType         SmallInt          NOT NULL, 
    SoftwareCode    NVarChar(20)      NOT NULL,     
    ProjectCode     NVarChar(20)      NOT NULL,
    ModulCode       NVarChar(20)      NOT NULL,
    FullCode        NVarChar(100)     NULL, 	
    SchemasCode     NVarChar(10)      NULL,     
    Caption         NVarChar(100)     NOT NULL,
    IsActive        Bit               NOT NULL,
	
   Constraint pk_MsSoftware primary key (Id)
 )

 create index X_MsSoftware_01 on MsSoftware (RecType)
 create index X_MsSoftware_02 on MsSoftware (SoftwareCode,ProjectCode,ModulCode)
 create index X_MsSoftware_03 on MsSoftware (FullCode)
 
 grant select, insert, update, delete on MsSoftware to public

commit transaction

/*

--SmallCode       NVarChar(60)      NOT NULL,
--ParentCode      NVarChar(60)      NOT NULL,
--FullCode        NVarChar(60)      NULL,     
--SchemasCode     NVarChar(10)      NULL,     



RecType

1. software company
2. project
3. modul

                   SMALLCODE     PARENTCODE     FULLCODE         CAPTION
SOFTWARE_CODE      UST           NULL           UST             :Üstad Yazılım
PROJECT_CODE       ONM           UST            UST.ONM         :Ön Muhasebe
MODUL_CODE         FNS           ONM            UST.ONM.FNS     :Finans 


*/
-- --------------------------------------------------------------------------------
-- 1 Firmalar 
-- --------------------------------------------------------------------------------

-- 1. Software Firmalar
delete from [dbo].[MsSoftware]

INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 1, 'UST', '', '', 'UST', '', 'Üstad Yazılım',  1 )  
INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 1, 'SEK', '', '', 'SEK', '', 'Sektörel Çözümler', 1 )  


-- --------------------------------------------------------------------------------
-- 2 Projeler
-- --------------------------------------------------------------------------------

-- Üstad Yazılım
INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 2, 'UST', 'T01', '', 'UST.T01', '', 'Test (İlk Çalışmalar)',  1 )  
INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 2, 'UST', 'T02', '', 'UST.T02', '', 'Test (İkinci Çalışmalar)',  1 )  
INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 2, 'UST', 'PMS', '', 'UST.PMS', '', 'Project Managment Studio',  1 )  
INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 2, 'UST', 'RSM', '', 'UST.RSM', '', 'Resmi Muhasebe',  1 )  
INSERT INTO [dbo].[MsSoftware] ([RecType],[SoftwareCode],[ProjectCode],[ModulCode],[FullCode],[SchemasCode],[Caption],[IsActive]) VALUES ( 2, 'UST', 'OMS', '', 'UST.OMS', '', 'Ön Muhasebe, S',  1 )  
