
/* VALUE_TYPE = 1 : SmallInt, 2 : Int32, 3 : String, 4 : Byte   5 : Numeric */

 --- DELETE FROM SYS_TYPES_L WHERE  TYPES_NAME = 'NKT_FISTIPI'

BEGIN TRANSACTION

 DELETE SYS_TYPES_L
 DELETE SYS_TYPES_H

 insert into SYS_TYPES_H values( 0, 1, 2,    'MASRAF_VADE_TD')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   1, '', 'Vadesi geçmiþ ödemeler' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   2, '', 'Bugün ki ödemeler ' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   3, '', 'Yarýn ki ödemeler' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   4, '', 'Bu haftaki Ödemeler' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   5, '', 'Gelecek hafta ki ödemeler' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'MASRAF_VADE_TD',   6, '', 'Ay sonunu kadar olan ödemeler' )

 

 insert into SYS_TYPES_H values( 0, 1, 1,    'MASRAF_YERI_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   1, '', 'Faaliyet içi belgeli (fatura/fiþ)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   2, '', 'Faaliyet içi belgeli (e-fatura)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   3, '', 'Faaliyet içi belgesiz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   4, '', 'Faaliyet dýþý belgeli (fatura/fiþ)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   5, '', 'Faaliyet dýþý belgeli (e-fatura)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_YERI_TD',   6, '', 'Faaliyet dýþý belgesiz' )


 insert into SYS_TYPES_H values( 0, 1, 1,    'MASRAF_PERIYODU_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_PERIYODU_TD',   1, '', 'Günlük giderler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_PERIYODU_TD',   2, '', 'Haftalýk giderler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_PERIYODU_TD',   3, '', 'Aylýk giderler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'MASRAF_PERIYODU_TD',   9, '', 'Düzensiz giderler' )

 insert into SYS_TYPES_H values( 0, 1, 1,    'EVRAK_LINE_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_LINE_TD',   1, '', 'Gelen Evrak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_LINE_TD',   2, '', 'Giden Evrak' )
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'EVRAK_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',   72, '', 'Giderler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',  601, '', 'Alýþ faturasý' )
