
/*CreateTable*/

begin transaction

-- ------------------------------------------------------- 
-- IlceTipi
-- ------------------------------------------------------- 
create table [Lkp].[UstadFirmsDistrictType]
(
   Id           Int Unique Not null,
   IlKodu       nVarchar(3)    null,
   DistrictKodu nVarchar(5)    null,
   DistrictAdi  nVarchar(20)   null,
   
   constraint  pk_UstadFirmsDistrictType primary key (Id)
)

 grant select, insert, update, delete on [Lkp].[UstadFirmsDistrictType] to public

commit transaction

/*CreateTableEnd*/


/*CreateData*/


INSERT INTO [Lkp].[UstadFirmsDistrictType] (Id, IlKodu, DistrictAdi, DistrictKodu )
 VALUES 
  (  0,     '0', 'İlçe Seçin...', '0' ),
  
  (  10101, '1', 'SEYHAN', '1104' ),
  (  10102, '1', 'ALADAĞ', '1757' ),
  (  10103, '1', 'CEYHAN', '1219' ),
  (  10104, '1', 'FEKE', '1329' ),
  (  10105, '1', 'İMAMOĞLU', '1806' ),
  (  10106, '1', 'KARAİSALI', '1437' ),
  (  10107, '1', 'KARATAŞ', '1443' ),
  (  10108, '1', 'KOZAN', '1486' ),
  (  10109, '1', 'POZANTI', '1580' ),
  (  10110, '1', 'SAİMBEYLİ', '1588' ),
  (  10111, '1', 'TUFANBEYLİ', '1687' ),
  (  10112, '1', 'YUMURTALIK', '1734' ),
  (  10113, '1', 'YÜREĞİR', '1748' ),
  (  10114, '1', 'SARIÇAM', '2032' ),
  (  10115, '1', 'ÇUKUROVA', '2033' ),

  (  10201, '2', 'MERKEZ', '1105' ),
  (  10202, '2', 'BESNİ', '1182' ),
  (  10203, '2', 'ÇELİKHAN', '1246' ),
  (  10204, '2', 'GERGER', '1347' ),
  (  10205, '2', 'GÖLBAŞI', '1354' ),
  (  10206, '2', 'KAHTA', '1425' ),
  (  10207, '2', 'SAMSAT', '1592' ),
  (  10208, '2', 'SİNCİK', '1985' ),
  (  10209, '2', 'TUT', '1989' ),

  (  10301, '3', 'MERKEZ', '1108' ),
  (  10302, '3', 'BAŞMAKÇI', '1771' ),
  (  10303, '3', 'BAYAT', '1773' ),
  (  10304, '3', 'BOLVADİN', '1200' ),
  (  10305, '3', 'ÇAY', '1239' ),
  (  10306, '3', 'DAZKIRI', '1267' ),
  (  10307, '3', 'DİNAR', '1281' ),
  (  10308, '3', 'EMİRDAĞ', '1306' ),
  (  10309, '3', 'İHSANİYE', '1404' ),
  (  10310, '3', 'İSCEHİSAR', '1809' ),
  (  10311, '3', 'SANDIKLI', '1594' ),
  (  10312, '3', 'SİNANPAŞA', '1626' ),
  (  10313, '3', 'SULTANDAĞI', '1639' ),
  (  10314, '3', 'ŞUHUT', '1664' ),
  (  10315, '3', 'ÇOBANLAR', '1906' ),
  (  10316, '3', 'EVCİLER', '1923' ),
  (  10317, '3', 'HOCALAR', '1944' ),
  (  10318, '3', 'KIZILÖREN', '1961' ),

  (  10401, '4', 'MERKEZ', '1111' ),
  (  10402, '4', 'DİYADİN', '1283' ),
  (  10403, '4', 'DOĞUBEYAZIT', '1287' ),
  (  10404, '4', 'ELEŞKİRT', '1301' ),
  (  10405, '4', 'HAMUR', '1379' ),
  (  10406, '4', 'PATNOS', '1568' ),
  (  10407, '4', 'TAŞLIÇAY', '1667' ),
  (  10408, '4', 'TUTAK', '1691' ),

  (  16801, '68', 'MERKEZ', '1120' ),
  (  16802, '68', 'AĞAÇÖREN', '1860' ),
  (  16803, '68', 'GÜZELYURT', '1861' ),
  (  16804, '68', 'ORTAKÖY', '1557' ),
  (  16805, '68', 'SARIYAHŞİ', '1866' ),
  (  16806, '68', 'ESKİL', '1921' ),
  (  16807, '68', 'GÜLAĞAÇ', '1932' ),

  (  10501, '5', 'MERKEZ', '1134' ),
  (  10502, '5', 'GÖYNÜCEK', '1363' ),
  (  10503, '5', 'GÜMÜŞHACIKÖY', '1368' ),
  (  10504, '5', 'MERZİFON', '1524' ),
  (  10505, '5', 'SULUOVA', '1641' ),
  (  10506, '5', 'TASOVA', '1668' ),
  (  10507, '5', 'HAMAMÖZÜ', '1938' ),

  (  10601, '6', 'ALTINDAĞ', '1130' ),
  (  10602, '6', 'AYAŞ', '1157' ),
  (  10603, '6', 'BALA', '1167' ),
  (  10604, '6', 'BEYPAZARI', '1187' ),
  (  10605, '6', 'ÇAMLIDERE', '1227' ),
  (  10606, '6', 'ÇANKAYA', '1231' ),
  (  10607, '6', 'ÇUBUK', '1260' ),
  (  10608, '6', 'ELMADAĞ', '1302' ),
  (  10609, '6', 'GÖLBAŞI', '1744' ),
  (  10610, '6', 'GÜDÜL', '1365' ),
  (  10611, '6', 'HAYMANA', '1387' ),
  (  10612, '6', 'KALECİK', '1427' ),
  (  10613, '6', 'KAZAN', '1815' ),
  (  10614, '6', 'KEÇİÖREN', '1745' ),
  (  10615, '6', 'KIZILCAHAMAM', '1473' ),
  (  10616, '6', 'MAMAK', '1746' ),
  (  10617, '6', 'NALLIHAN', '1539' ),
  (  10618, '6', 'POLATLI', '1578' ),
  (  10619, '6', 'SİNCAN', '1747' ),
  (  10620, '6', 'ŞEREFLİKOÇHİSAR', '1658' ),
  (  10621, '6', 'YENİMAHALLE', '1723' ),
  (  10622, '6', 'AKYURT', '1872' ),
  (  10623, '6', 'ETİMESGUT', '1922' ),
  (  10624, '6', 'EVREN', '1924' ),
  (  10625, '6', 'PURSAKLAR', '2034' ),

  (  10701, '7', 'AKSEKİ', '1121' ),
  (  10702, '7', 'ALANYA', '1126' ),
  (  10703, '7', 'ELMALI', '1303' ),
  (  10704, '7', 'FİNİKE', '1333' ),
  (  10705, '7', 'GAZİPAŞA', '1337' ),
  (  10706, '7', 'GÜNDOĞMUŞ', '1370' ),
  (  10707, '7', 'DEMRE', '1811' ),
  (  10708, '7', 'KAŞ', '1451' ),
  (  10709, '7', 'KORKUTELİ', '1483' ),
  (  10710, '7', 'KUMLUCA', '1492' ),
  (  10711, '7', 'MANAVGAT', '1512' ),
  (  10712, '7', 'SERİK', '1616' ),
  (  10713, '7', 'İBRADİ', '1946' ),
  (  10714, '7', 'KEMER', '1959' ),
  (  10715, '7', 'AKSU', '2035' ),
  (  10716, '7', 'DÖŞEMEALTI', '2036' ),
  (  10717, '7', 'KEPEZ', '2037' ),
  (  10718, '7', 'MURATPAŞA', '2039' ),
  (  10719, '7', 'KONYAALTI', '2038' ),

  (  17501, '75', 'MERKEZ', '1144' ),
  (  17502, '75', 'ÇILDIR', '1252' ),
  (  17503, '75', 'DAMAL', '2008' ),
  (  17504, '75', 'GÖLE', '1356' ),
  (  17505, '75', 'HANAK', '1380' ),
  (  17506, '75', 'POSOF', '1579' ),

  (  10801, '8', 'MERKEZ', '1152' ),
  (  10802, '8', 'ARDANUÇ', '1145' ),
  (  10803, '8', 'ARHAVİ', '1147' ),
  (  10804, '8', 'BORÇKA', '1202' ),
  (  10805, '8', 'HOPA', '1395' ),
  (  10806, '8', 'MURGUL', '1828' ),
  (  10807, '8', 'ŞAVŞAT', '1653' ),
  (  10808, '8', 'YUSUFELİ', '1736' ),

  (  10901, '9', 'BOZDOĞAN', '1206' ),
  (  10902, '9', 'BUHARKENT', '1781' ),
  (  10903, '9', 'ÇİNE', '1256' ),
  (  10904, '9', 'GERMENCİK', '1348' ),
  (  10905, '9', 'INCİRLİOVA', '1807' ),
  (  10906, '9', 'KARACASU', '1435' ),
  (  10907, '9', 'KOÇARLI', '1479' ),
  (  10908, '9', 'KUŞADASI', '1497' ),
  (  10909, '9', 'KUYUCAK', '1498' ),
  (  10910, '9', 'NAZİLLİ', '1542' ),
  (  10911, '9', 'SÖKE', '1637' ),
  (  10912, '9', 'SULTANHİSAR', '1640' ),
  (  10913, '9', 'YENİPAZAR', '1724' ),
  (  10914, '9', 'KARPUZLU', '1957' ),
  (  10915, '9', 'KÖŞK', '1968' ),
  (  10916, '9', 'DİDİM', '2000' ),
  (  10917, '9', 'EFELER', '2076' ),

  (  11001, '10', 'AYVALIK', '1161' ),
  (  11002, '10', 'BALYA', '1169' ),
  (  11003, '10', 'BANDIRMA', '1171' ),
  (  11004, '10', 'BİGADİÇ', '1191' ),
  (  11005, '10', 'BURHANİYE', '1216' ),
  (  11006, '10', 'DURSUNBEY', '1291' ),
  (  11007, '10', 'EDREMİT', '1294' ),
  (  11008, '10', 'ERDEK', '1310' ),
  (  11009, '10', 'GÖNEN', '1360' ),
  (  11010, '10', 'HAVRAN', '1384' ),
  (  11011, '10', 'İVRİNDİ', '1418' ),
  (  11012, '10', 'KEPSUT', '1462' ),
  (  11013, '10', 'MANYAS', '1514' ),
  (  11014, '10', 'MARMARA', '1824' ),
  (  11015, '10', 'SAVAŞTEPE', '1608' ),
  (  11016, '10', 'SINDIRGI', '1619' ),
  (  11017, '10', 'SUSURLUK', '1644' ),
  (  11018, '10', 'GÖMEÇ', '1928' ),
  (  11019, '10', 'ALTIEYLÜL', '2077' ),
  (  11020, '10', 'KARESİ', '2078' ),

  (  17401, '74', 'MERKEZ', '1172' ),
  (  17402, '74', 'AMASRA', '1761' ),
  (  17403, '74', 'KURUCAŞİLE', '1496' ),
  (  17404, '74', 'ULUS', '1701' ),

  (  17201, '72', 'MERKEZ', '1174' ),
  (  17202, '72', 'BEŞİRİ', '1184' ),
  (  17203, '72', 'GERCÜŞ', '1345' ),
  (  17204, '72', 'HASANKEYF', '1941' ),
  (  17205, '72', 'KOZLUK', '1487' ),
  (  17206, '72', 'SA', '1607' ),

  (  16901, '69', 'MERKEZ', '1176' ),
